"WellNum","Date","Genotype","Temp","Plate","Resp.per.bill.cell","GP.per.bill.cell","NP.per.bill.cell"
"c14","21-Jan","Aposymbiotic","26","3",-89.0101006060606,47.4444448484848,-41.565656969697
"15","21-Jan","CCMP2458","26","3",20.803418974359,73.5598292307692,94.3632476923077
"c17","21-Jan","Aposymbiotic","26","3",-106.139359548023,145.148776045198,39.0094160451977
"16","21-Jan","CCMP2458","26","3",-175.944444166667,-2.54861083333333,-178.493055833333
"c18","21-Jan","Aposymbiotic","26","3",-42.0810456470588,-22.7320260392157,-64.813072
"18","21-Jan","CCMP2458","26","3",-131.777777333333,12.9888893333333,-118.788889333333
"c20","21-Jan","Aposymbiotic","26","4",-33.4074072222222,-34.1990738888889,-67.6064816666667
"20","21-Jan","CCMP2458","26","4",-85.232323030303,-34.3989896969697,-119.631313333333
"22","21-Jan","CCMP2458","26","4",-59.5920851141552,27.5220701369863,-32.0700153424658
"c23","21-Jan","Aposymbiotic","26","4",-50.8860027705628,51.6854258008658,0.799422683982684
"24","21-Jan","CCMP2458","26","4",-44.2828278787879,-27.1010096969697,-71.3838387878788
"27","20-Jan","CCMP2464","26","1",-157.78640776699,180.161812297735,22.3754045307443
"52","20-Jan","FLCass","26","1",-32.1120448179272,17.8039215686275,-14.3081232492997
"28","20-Jan","CCMP2464","26","1",-65,8.5,-56.5
"29","20-Jan","CCMP2464","26","1",-119.207729468599,53.7487922705314,-65.4589371980676
"54","20-Jan","FLCass","26","1",-0.475743348982786,0.456964006259781,-0.0187793427230047
"32","20-Jan","CCMP2464","26","2",-0.265010351966874,-7.18012422360248,-7.44513457556936
"56","20-Jan","FLCass","26","2",-26.3703703703704,-0.64957264957265,-27.019943019943
"33","20-Jan","CCMP2464","26","2",-47.7777777777778,131.148148148148,83.3703703703704
"57","20-Jan","FLCass","26","2",-39.4358974358974,-8.03846153846154,-47.474358974359
"34","20-Jan","CCMP2464","26","2",-31.3953488372093,51.4341085271318,20.0387596899225
"60","20-Jan","FLCass","26","2",-20.6495726495726,4.52421652421652,-16.1253561253561
"c1","20-Jan","Aposymbiotic","26","1",-80.0344827586207,98.7318009195402,18.6973181609195
"2","20-Jan","CCMP2458","26","1",-29.7956204379562,65.2927818978102,35.497161459854
"c5","20-Jan","Aposymbiotic","26","1",-51.7733333333333,89.8888890666667,38.1155557333333
"5","20-Jan","CCMP2458","26","1",-57.8681318681319,33.4481075457875,-24.4200243223443
"c6","20-Jan","Aposymbiotic","26","1",-10.937984496124,-48.8552970542636,-59.7932815503876
"6","20-Jan","CCMP2458","26","1",-65.8888888888889,-15.790122962963,-81.6790118518519
"c7","20-Jan","Aposymbiotic","26","2",-191.142857142857,142.888889142857,-48.253968
"8","20-Jan","CCMP2458","26","2",-37.5742296918767,26.8776844817927,-10.696545210084
"c11","20-Jan","Aposymbiotic","26","2",-3.21985815602837,-10.1323875177305,-13.3522456737589
"10","20-Jan","CCMP2458","26","2",-85.9592875318066,111.296013638677,25.3367261068702
"c12","20-Jan","Aposymbiotic","26","2",-266.64,68.6311114666667,-198.008888533333
"12","20-Jan","CCMP2458","26","2",-69.3888888888889,57.9478115151515,-11.4410773737374
